chebi_id	chebi_name	modulation	entity_type	db	db_id	db_name
CHEBI:68551	linaclotide	agonist	protein	hgnc	4688	GUCY2C
CHEBI:131326	JSH-23	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:132639	aconine	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:136555	1-O-caffeoylquinic acid	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:138650	CBL0137	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:141063	rubimaillin	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:19371	dibromothymoquinone	inhibitor	complex	go	GO:0009512	cytochrome b6f complex
CHEBI:28821	piperine	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:3170	brazilin	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:33276	delta-tocotrienol	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:43572	kojic acid	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:4659	disulfiram	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:469	1'-acetoxychavicol acetate	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:5373	(S)-glaucine	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:65646	cochinchinone A	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66186	talosin A	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66325	tubocapsanolide A	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66824	orbiculin A	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66825	orbiculin D	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66826	orbiculin E	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66827	orbiculin F	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66828	orbiculin G	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66829	orbiculin H	inhibitor	complex	fplx	NFkappaB	NFkappaB
CHEBI:66830	orbiculin I	inhibitor	complex	fplx	NFkappaB	NFkappaB
