source_db	source_id	source_name	modulation	type	target_db	target_id	target_name
chebi	131492	Wnt signalling activator	activator	?	?	?	?
chebi	90961	ERK dimerisation inhibitor	inhibitor	?	?	?	?
chebi	50433	platelet glycoprotein-IIb/IIIa receptor antagonist	antagonist	?	?	?	?
chebi	90199	c-Met tyrosine kinase inhibitor	inhibitor	?	?	?	?
chebi	51372	neuromuscular agent	agent	?	?	?	?
chebi	68844	phosphodiesterase IV inhibitor	inhibitor	?	fplx	PDE4	PDE4
chebi	132717	bleaching agent	agent	?	?	?	?
chebi	60832	tubulin modulator	modulator	?	fplx	Tubulin	Tubulin
chebi	37336	radioactive imaging agent	agent	?	?	?	?
chebi	73352	protein-sequencing agent	agent	?	?	?	?
chebi	36335	trypanocidal drug	drug	?	?	?	?
chebi	35441	antiinfective agent	agent	?	?	?	?
chebi	50268	GABA modulator	modulator	?	chebi	16865	gamma-aminobutyric acid
chebi	139084	cis-Golgi ArfGEF GBF inhibitor	inhibitor	?	?	?	?
chebi	35705	immunosuppressive agent	agent	?	?	?	?
chebi	38070	anti-arrhythmia drug	drug	?	?	?	?
chebi	50267	protective agent	agent	?	?	?	?
chebi	90767	eukaryotic translation elongation factor 1alpha 1 inhibitor	inhibitor	?	?	?	?
chebi	35569	alpha-adrenergic agonist	agonist	?	?	?	?
chebi	47958	nicotinic acetylcholine receptor agonist	agonist	?	fplx	CHRN	CHRN
chebi	50855	antiatherogenic agent	agent	?	?	?	?
chebi	61026	bile therapy drug	drug	?	?	?	?
chebi	36413	anabolic agent	agent	?	?	?	?
chebi	48561	dopaminergic antagonist	antagonist	?	?	?	?
chebi	64577	flour treatment agent	agent	?	?	?	?
chebi	78004	food bulking agent	agent	?	?	?	?
chebi	133024	lymphocyte function-associated antigen-1 antagonist	antagonist	?	mesh	D016169	Lymphocyte Function-Associated Antigen-1
chebi	131809	SMO receptor agonist	agonist	?	?	?	?
chebi	35476	antipsychotic agent	agent	?	?	?	?
chebi	145515	GABAA receptor antagonist	antagonist	?	fplx	GABR	GABR
chebi	145515	GABAA receptor antagonist	antagonist	?	mesh	D011963	Receptors, GABA-A
chebi	64915	antiplasmodial drug	drug	?	?	?	?
chebi	65023	anti-asthmatic agent	agent	?	?	?	?
chebi	77971	raising agent	agent	?	?	?	?
chebi	50909	nephrotoxic agent	agent	?	?	?	?
chebi	88355	alpha-secretase activator	activator	?	?	?	?
chebi	50248	hematologic agent	agent	?	?	?	?
chebi	70821	cathepsin L (EC 3.4.22.15) inhibitor	inhibitor	?	?	?	?
chebi	50103	excitatory amino acid agonist	agonist	?	mesh	D018846	Excitatory Amino Acids
chebi	61774	inositol phosphorylceramide synthase inhibitor	inhibitor	?	?	?	?
chebi	70770	Aurora kinase inhibitor	inhibitor	?	?	?	?
chebi	145253	hyaluronan synthesis inhibitor	inhibitor	?	go	0030213	hyaluronan biosynthetic process
chebi	50241	cholinesterase reactivator	activator	?	?	?	?
chebi	49201	anti-ulcer drug	drug	?	?	?	?
chebi	78031	Wnt signalling inhibitor	inhibitor	?	?	?	?
chebi	53756	HIV-1 reverse transcriptase inhibitor	inhibitor	?	?	?	?
chebi	74914	microarray analysis reagent	agent	?	?	?	?
chebi	64949	anti-HIV-2 agent	agent	?	?	?	?
chebi	37890	alpha-adrenergic antagonist	antagonist	?	?	?	?
chebi	131791	HIV-1 Tat inhibitor	inhibitor	?	?	?	?
chebi	35554	cardiovascular drug	drug	?	?	?	?
chebi	134108	lipopolysaccharide biosynthesis inhibitor	inhibitor	?	go	0009103	lipopolysaccharide biosynthetic process
chebi	37887	adrenergic antagonist	antagonist	?	?	?	?
chebi	142782	TRPV channel modulator	modulator	?	?	?	?
chebi	50646	bone density conservation agent	agent	?	?	?	?
chebi	50689	reproductive control drug	drug	?	?	?	?
chebi	60598	opioid agent	agent	?	?	?	?
chebi	35471	psychotropic drug	drug	?	?	?	?
chebi	77970	food thickening agent	agent	?	?	?	?
chebi	60599	mu-opioid agent	agent	?	?	?	?
chebi	68509	glutathione depleting agent	agent	?	?	?	?
chebi	141001	kisspeptin receptor agonist	agonist	?	?	?	?
chebi	48279	serotonergic antagonist	antagonist	?	?	?	?
chebi	37930	phenothiazine antipsychotic drug	drug	?	?	?	?
chebi	74352	quinol oxidation site inhibitor	inhibitor	?	?	?	?
chebi	73618	spectrophotometric reagent	agent	?	?	?	?
chebi	50177	dermatologic drug	drug	?	?	?	?
chebi	50513	mydriatic agent	agent	?	?	?	?
chebi	131561	hyaluronic acid synthesis inhibitor	inhibitor	?	?	?	?
chebi	85180	nonnucleoside hepatitis C virus polymerase inhibitor	inhibitor	?	?	?	?
chebi	78058	food antifoaming agent	agent	?	?	?	?
chebi	64954	anti-HSV-2 agent	agent	?	?	?	?
chebi	53353	GHB receptor agonist	agonist	?	?	?	?
chebi	70727	topoisomerase inhibitor	inhibitor	?	fplx	TOP	TOP
